CNET NEWS.COM: Cable companies cracking down on Wi-Fi,not spam
Re: 10.6 Update 2 crashing IDEA on pasting code,not spam
credit processing is easy 189,spam
Re: [ILUG] find the biggest file,not spam
Re: Boot / LVM best practices,not spam
Security update for Debian Testing - 2010-04-28,not spam
Re: [ILUG] Using Normal IDE Device with a Dell Latitude CPx laptop,not spam
xine problems,not spam
We was in the Group,spam
[SPAM] Arcade minigame,spam
[use Perl] Stories for 2002-10-09,not spam
Oh ma gawd - funny site of the day...,not spam
Free Adult DVDs. No purchase necessary... To: [email] ID: ksdk,spam
Welcome to the concept of RESIDUAL Income!,spam
Re: CVS report,not spam
FriendSearch and zzzzason.org Partnership,spam
Re: [ILUG] Autorun CDs,not spam
[SPAM] Replica watches that look exactly like real ones.,spam
Re: [SAdev] SpamAssassin POP3 proxy,not spam
hello,spam
[spam] =?windows-1251?B?W1NQQU1dIA==?= =?windows-1251?B?Q2FydGllciBXYXRjaGVz?=,spam
Setting up Java1.6 on OS 10.5,not spam
"Japanese kids spend a day in school jumping in the swimming pool with all their clothes on. The need for a FARK ""Japan"" tag reaches level Orange",not spam
[SPAM] Today's discounts for hibody. 79% discounted prices. go an,spam
How to add service port ?,not spam
Re: Sorting,not spam
Mass human sacrifice unearthed in Peru,not spam
Teen dies of starvation after stepfather puts him on a bus and tells him to find his real father,not spam
[SAdev] [Bug 839] mailbox corruption not fixed with procmail 3.22,not spam
Re: NYTimes.com Article: Why We're So Nice: We're Wired to Cooperate,not spam
[SPAM] Personal 75% OFF to [email]. Pfizer.,spam
May I have a moment of your Time PLEASE,spam
[SPAM] re ago may,spam
Physics auction nets half-mil for Einstein,not spam
Re: horrible mc colorscheme,not spam
Re: Documentation about built-in RPM macros?,not spam
Re: Mail errors or attacks?,not spam
RE: [Razor-users] New to razor,not spam
Internet Archive bookmobile,not spam
[ILUG] Here is the information you requested,spam
Man dies as whale lands on boat,not spam
[SAtalk] Test spam,not spam
Curling videogame hits bigtime,not spam
Re: Switching from NV to Nouveau in Squeeze,not spam
"We0ffer a wide selection of the most popular medicines online. With FREE medical consultations,FAST shipping, LOW prices and Toll-free customer support! tjg grr4",spam
Re: Alternative to dhcp?,not spam
Re: Webkit2 (was Re: Epiphany browser continues to get worse and worse),not spam
Re: `Battery is now fully charged:' why do I receive this after having unplugged the cable?,not spam
Re: FW: Parallellizing the boot in Debian Squeeze - ready for wider testing,not spam
Do You Owe Back Taxes? obd,spam
Re: [ILUG] expanding a string multiple times,not spam
Re: Is Firefox/Iceweasel leaking?,not spam
[SPAM] 70% off on Pfizer for [email],spam
[spam] [SPAM] Sixx Tips on How to Avoid Sexual Performance Anxiety,spam
Re: [IIU] spyware calling home?,not spam
"Special offer for hibody, 80% better price",spam
[ILUG] SUSE 8 disks?,not spam
Re: Compositing two movies,not spam
InkandToner,spam
Re: DVD Paranoia?,not spam
Re: [SAtalk] O.T. Habeus -- Why?,not spam
Get the money you need while mortgage rates are down.,spam
Webmail Internet Service,spam
[SPAM] We will call you back.,spam
aptitude stuck,not spam
<strong>Two New AmphetaDesk Hacks</strong>,not spam
Home Loans Just Got Better!,spam
Not just like a virgin...a virgin...birth,not spam
Re: xterm color,not spam
Re: [volatile] Updated clamav-related packages available fortesting,not spam
Insurance Quote Site,spam
Re[2]: So I missed this one...,not spam
Another fine mess I've got myself into...,not spam
Re: Debian on a Super Lean Laptop Part I - Making it Work,not spam
Re: Re: Re: Help needed: error booting to btrfs filesystem,not spam
[SPAM] Britney revealed in dressroom,spam
MD subsystem is not loaded,not spam
Re: router policy question,not spam
OSXCon Wed. -- James Gosling,not spam
Re: [SOLVED] Debian-multimedia breaks mplayer .mov playback on Lenny?,not spam
Re: Flash is open?,not spam
[use Perl] Headlines for 2002-09-26,not spam
RE: The Curse of India's Socialism,not spam
Re: Java is for kiddies,not spam
Shader Integration: Merging Shading Technologies on the Nintendo Gamecube,not spam
"Two Weeks To $3,500 Cash...",spam
[Razor-users] Re: No results from razor-check on known spam?,not spam
Re: network setup question,not spam
"shouldn't apt-get upgrade, you know, upgrade ?",not spam
The Ultimate in PC Security and Surveillance.,spam
Re: monitoring internet availability and sending sms alert?,not spam
"En1argerPenis 3"" in 6 Weeks, see myPenis pictures as proof. kpsl btz",spam
[spam] [SPAM] replica watches,spam
Re: [ILUG] cdrecord + 2.4.19 = hard-lock,not spam
Watch your TEENS or the BabySitter....& GET RICH!,spam
Fw: This is the solution I mentioned LSC,spam
Re: [SAtalk] O.T. Habeus -- Why?,not spam
Re: grub savedefault?,not spam
Re: Mounting DVD. What am I doing wrong?,not spam
For hibody. Get 70% off today. founding numbered Philippines that,spam
[SPAM] Moving back :),spam
Reminder for hibody: 70% Sale is opened in compete of fighter,spam
"dylsexics of the wrold, untie!",not spam
"FORTUNE 500 COMPANY HIRING, AT HOME REPS.",spam
Another fine mess I've got myself into...,not spam
Re: New Sequences Window,not spam
Re: Where to find setup for env variable?,not spam
Re: How about subsidizing SSL access to Google?,not spam
"Tip of the Day: When trying to kill head lice with rubbing alcohol, do NOT light a cigarette",not spam
Migrate OS to smaller =?UTF-8?Q?drive=3F?=,not spam
Sourceforge sells out,not spam
How Does Unlimited Free Calling Work?,spam
"Codeine/Phentermin/Hydrocodone/Vicodin 7.5/750mg $3.90/pill, NoPrescription, Shipping via FEDEX/UPS/DHL hcn 4c3",spam
"Dear hibody, Catch 77% discounts uxexequsu",spam
Re: GNOME crashes when .xsession file is present.,not spam
"RE: Our friends the Palestinians, Our servants in government.",not spam
Automounting problems.,not spam
Dan Gillmor responds to Jack Valenti,not spam
"[zzzzteana] It's August, and big cats are on the prowl",not spam
"Halley: ""When is someone going to create _audio fonts_ for Christ's sake.""",not spam
Re: 64-bit netbooks with Debian linux,not spam
[Spambayes] Deployment,not spam
Are you ready for 10/5/2002?,spam
"Specializing in Replica Designer watches, SwissRep1icaWatch from $190 uwobxz odz",spam
"The Government grants you $25,000!",spam
RE: [ILUG] hard- vs. soft-links [was: How to copy some files ],not spam
Re: Benjamin Wallace Higgins,not spam
[SPAM] Special 80% discount for customer hibody on all Pfizer,spam
User hibody ordering today - getting 80% off Ief,spam
Re: Java Web Start Offline Problems,not spam
Fwd: Re: Kde 3.5 ...,not spam
buy viagra impotence medicine online and be ready for the next time to have better sex! yldst d1,spam
[spam] [SPAM] Quality watches at 25% discount,spam
[ILUG-Social] Re: [ILUG] Dermot Beirne/Dublin/IE/Exel is out of the office.,not spam
"PR Mailing Lists (was Re: AUGD: The MUG Center Briefing: April 11, 2010)",not spam
"Jm, be your own private eye",spam
User hibody Unique 80% Sale,spam
Re: KDE 4.4.3 in unstable,not spam
Re: [ILUG] How to copy some files,not spam
Re: acroread not seeing printers,not spam
[spam] [SPAM] We can seduce her. Plan,spam
Rats' intestines and pigs' teeth,not spam
Re: [ILUG] How to copy some files,not spam
Re: network printer and Cups,not spam
"Hey hibody, Save 80% today Tuviibeiby",spam
"CNET NEWS.COM: Copies, Webcasts tangled in draft bill",not spam
RE: Java is for kiddies,not spam
View More Pay Less,spam
Re: Apple Sauced...again,not spam
Re: Hptalx is buggy once calculator is plugged and linked,not spam
"DVT, PE, Stoke and Heart Attack could be caused by Birth Control use!",spam
Line?,spam
Re: Keyboard gets stuck when closing PPP,not spam
University selection underway,spam
[SPAM] Visitor hibody's personal 80% OFF,spam
Detecting a closed SSL connection,not spam
Re: Your Order,spam
Re: CVS report,not spam
"Branded Rep1icaWatches On Sale, Designer, Luxury, Sports & UnisexWatches For Men & Women! vmkd ky",spam
Re: pygrub is failing to boot centos domu on Debian lenny dom0,not spam
Re: How to manage multiple Internet connections?,not spam
Re: USA USA WE ARE NUMBER ....six.,not spam
Re: [ILUG] Newbie seeks advice - Suse 7.2,not spam
One of a kind Money maker! Try it for free!,spam
Re: Sorting,not spam
FREE SHIPPING! No Minimum Purchase* at Buy.com,not spam
"[SPAM] Attention Counsel,",spam
Re: How to keep debian current??,not spam
[SPAM] I hope you'll be there,spam
Re: How do I transfer file through multiple jumps ssh connections,not spam
"A-level student sues for �100,000 over 'grade fixing'",not spam
Re: What to choose for Core i5 64 bits?,not spam
US forces Israel to lift siege of Arafat,not spam
A better DebConf10 with your help: donate or become a sponsor,not spam
- Custom Websites for $399 Complete! (1709D@5),spam
[Spambayes] test sets?,not spam
Re: Problem with an rpm...,not spam
"Hey hibody, Save 80% today Niwuequov",spam
Education debate,not spam
Re: [ILUG] find the biggest file,not spam
"Welcome, Danny and Quinn!",not spam
Re: Moving to Debian: updated software,not spam
[SPAM] Dear [email] receive 80% OFF on Pfizer,spam
Re: [meta-forkage],not spam
Re: [ILUG] tcpd,not spam
MSNBC: Rates Hit 35 year Low 4.75% ...12021,spam
Fwd: [camram-spam] another framework hashcash related framework,not spam
[SPAM] Quit Your Day Job Within 30 Days,spam
BANNED CD! BANNED CD!,spam
Re: Tiny terminal text after kernel update,not spam
Sale Reminder for hibody: 78% off all week it which,spam
Get 500 Premium Business Cards w/ complimentary holder all for $1.99!,spam
Trip Notes,not spam
[zzzzteana] Dracula theme park could be switched to Bucharest,not spam
Re: Lite SMTP server/daemon,not spam
"Ou Wei Lighting,Nights Will Be Lightening!",spam
"The Government Grants You $25,000!",spam
Re: Bash script - pass command line arg to embedded sed script with multiple args,not spam
Re: Goodbye Global Warming,not spam
Re: [SAtalk] testing the install,not spam
ADV: Search Engine Placement,spam
[spam] =?iso-8859-1?B?W1NQQU1dIA==?= =?iso-8859-1?B?Tm90aGluZyBoZWFscyBiZXR0ZXIh?=,spam
Phil Wolff: Dave Winer books I'll buy. _Sweet! _,not spam
Men-Get Hard - Stay Hard!! 8454,spam
Re: Lite SMTP server/daemon,not spam
Re: 64-bit netbooks with Debian linux,not spam
[SPAM] update like car,spam
Re: [ILUG] ipfw vs ipchains vs iptables,not spam
For [email] Discount #41667,spam
California needs intelligent energy deregulation,not spam
"Re: [TexLive] This math formula work a few month a go, but nowadays it didn't work anymore",not spam
EIN News - FREE Trial,spam
Re: [ILUG] Mail sent to ILUG,not spam
Entrepreneur,spam
Re: The GOv gets tough on Net Users.....er Pirates..,not spam
AutoCAD 2009 32 and 64 bit - $169.95,spam
Re: ALSA (almost) made easy,not spam
Re: Exmh && speed,not spam
Cool ICQ status,spam
Re: The Wrong Business,not spam
Re: Laptop can't resume from suspend mode,not spam
"User hibody, Get your 80% off today A alongside Schwartz They low",spam
Free big cock in Pussy,spam
Re: Al'Qaeda's fantasy ideology: Policy Review no. 114,not spam
[Spambayes] understanding high false negative rate,not spam
Fwd: ATM Thiefs - Read the IMP Message...,spam
[use Perl] Stories for 2002-10-10,not spam
The History of Medicine,not spam
[SPAM] Hit of the cholesterol lowering,spam
MS/Apple: Can this marriage be saved? (I doubt it) [ANCHORDESK],not spam
no subject,spam
[scoop] Haberdar olun,spam
"zzzz,All New! Breast Enhancement",spam
Re: USB device attached via RS232 adaptor,not spam
Re: [ILUG] Installing lilo on another disk.,not spam
You have so much? Saw your video!,spam
[SPAM] October 79% 0FF on Pfizer !,spam
Police pay damages to journalist,not spam
RE: [ILUG] slashdot EW Dijkstra humor,not spam
Re: Changed location of incoming mail. exmh not working!!,not spam
Re: Correct way to (re)compile a kernel on Debian Sid,not spam
[ILUG] STOP THE MLM INSANITY,spam
Re: Zoot apt/openssh & new DVD playing doc,not spam
[SPAM] FYA: [email] 80% Cut Off on Pfizer,spam
Internet Archive bookmobile,not spam
Re: adding 192.x with static IP,not spam
It's real important that you call...,spam
[SPAM] Didn't receive Paypal transfer,spam
RE: DataPower announces XML-in-silicon,not spam
Re: Nepomuk wants virtuoso soprano,not spam
Webex Endeavors,not spam
[SPAM] Dear [email] 79% 0FF on Pfizer !,spam
buy viagra impotence medicine online and be ready for the next time to have better sex! pshqgy ge9t,spam
Re: What needs to improve in KDE 4?,not spam
Re: Bukkake,not spam
Motel holds mans wheelchair ransom.,not spam
"FORTUNE 500 COMPANY HIRING, AT HOME REPS.",spam
Re: kvm disk read error,not spam
Man leads machine in chess duel,not spam
Re: Hi how to escaping under ` ` in sh,not spam
Re: Linking message [was: Re: Patch to complete a change...],not spam
[SPAM] Special offer [email] receive 70% OFF on Pfizer.,spam
Embarrassed of a locker room issue? Then add some inches to him.,spam
[zzzzteana] Emigrate to Russia? That's a steppe too far,not spam
Err:509,not spam
Re: [SAtalk] help with postfix + spamassassin,not spam
Re: Sudden reboots with Firefox and Flash,not spam
[SPAM] only now sorry,spam
Re: gentoo 0.11.31 released...,not spam
Re: [ILUG] LCD monitors and linux,not spam
Keeping up with The Sims: Managing Large Scale Game Content Production,not spam
"the captain has turned off the ""no hittin' it"" sign",not spam
"Re: Nil messaging statement in ""Cocoa Fundimentals Guide"" misleading?",not spam
REQ: Beast/BSE,not spam
"Save up to 50% on laser printer, copier, and fax cartridges.",spam
Discount for software license,spam
MIT OpenCourseWare,not spam
Commissions Too High to Publish,spam
Re: [SAtalk] O.T. Habeus -- Why?,not spam
Java Web Start Offline Problems,not spam
"Re: [SAtalk] SA very slow (hangs?) on this message, or is it just me?",not spam
[spam] [SPAM] Watches,spam
Tags reveal if frozen food is rotten,not spam
Get a FREE Bottle of Wine & Tasting Kit,spam
"Your Membership Community & Commentary, 07-27-01",spam
Re: Problem with me Modem Huawei on Debian Lenny,not spam
Re: =?koi8-r?B?9dPUwc7P18vBIERlYmlhbiDO?= =?koi8-r?Q?=C1?= x86_64,not spam
Re: Fwd: Re: Kde 3.5 ...,not spam
Re: Java Sound Api Status?,not spam
Snub for minister in election row,not spam
"Mr. hibody, you can get your -80% coupon online ocakepix",spam
Re: Patch to complete a change...,not spam
"Save up to 50% on laser printer, copier, and fax cartridges.",spam
Re: [ILUG] Email list management howto,not spam
How Microsoft plans to take over your living room [ANCHORDESK],not spam
"Re: (OT) suggestion on terse wording of ""IT Helpdesk""",not spam
Re: [OT] Ubuntu vs Debian forums (was recompiling the kernel with a different version name),not spam
[ILUG] Re: Problems with RAID1 on cobalt raq3,not spam
[Spambayes] understanding high false negative rate,not spam
[spam] =?windows-1251?B?W1NQQU1dIA==?= =?windows-1251?B?RnJhbmNrIE11bGxlciBXYXRjaGVz?=,spam
Display Problems with several Web Browsers,not spam
3 Cd Package: 300 Million Email Addresses + 1.5 Mil Fax Numbers $99.95,spam
Re: [ILUG] Retrieving read mail from webmail.eircom.net via POP ?,not spam
[Spambayes] understanding high false negative rate,not spam
Re: [SAtalk] O.T. Habeus -- Why?,not spam
Re: Umont ownership?,not spam
"yyyy,Do You Know the HGH Differences ?",spam
Re: router policy question,not spam
[SPAM] Order the murder,spam
RE: Goodbye Global Warming,not spam
Photoshop Theme.. ways to smuggle weapons-grade Uranium .,not spam
Re: [SAdev] Spam added to regular email,not spam
CBS News' interview w/Bush & reconstruction of his peregrinations,not spam
Re: [SOLVED] Debian-multimedia breaks mplayer .mov playback on Lenny?,not spam
"[SPAM] Be full of vim tonight, Make yourself more virile",spam
[SPAM] If you really want to make your lover like you!,spam
Re: ALSA Problem with Null kernel,not spam
Re: [SAtalk] where can I find the Habeas patent (application)?,not spam
Re: How to schedule for a repeated task?,not spam
[spam] [SPAM] VIP,spam
[SPAM] They discuss You on 4chan,spam
Re: Moving a drive to another computer,not spam
"Is acroread blind, or ps2pdf dangerous?",not spam
Re: Computational Recreations,not spam
"Answer, when you see it",spam
Re: Diskless notebooks with Debian Lenny or Squeeze?,not spam
Re: Lenny to Squeeze upgrade problems,not spam
How to flush cache of certain disk?,not spam
[Spambayes] spambayes package?,not spam
[use Perl] Stories for 2002-10-03,not spam
Smitten,not spam
The best possible mortgage,spam
Re: RAW photo images,not spam
Harvest lots of E-mail addresses quickly !,spam
Re: pinning + apt-get vs aptitude,not spam
Re: Fwd: Re: Kde 3.5 ...,not spam
Sale Reminder for hibody: 78% off all week is example Merged the of,spam
Re: Re (6): xorg-server failing on IBM NetVista with Intel 82815 video,not spam
"$14.95 per year for .COM, .BIZ, and .INFO extensions",spam
Re: [ILUG] RH7.3 on Cobalt - the saga continues,not spam
Re: Don't be too quick to assume that -XX:+UseCompressedOops is a good thing,not spam
Question From Patrick In Ireland,spam
Re: How to keep debian current??,not spam
Re: curious gnome desktop behaviour after upgrade,not spam
Re: [ILUG] Using Normal IDE Device with a Dell Latitude CPx laptop,not spam
Bridging the gap between Liberty and Microsoft (Tech Update),not spam
Re: Tengo problemas con instalar debian,not spam
Re: Hanson's Sept 11 message in the National Review,not spam
Re: Anolther sequence related traceback,not spam
Re: Battery monitor tools?,not spam
[SPAM] Beautiful Russian women waiting to meet YOU!,spam
Re: KDE 4.4.3 in unstable,not spam
"[Spambayes] deleting ""duplicate"" spam before training? good idea orbad?",not spam
Re: Chromium in Sid,not spam
Re: CD player UI for toddlers,not spam
Re: Java graphicsgeneration on Mac servers without graphics hardware,not spam
Free Help Finding Senior Care for Mom or Dad,spam
[SPAM] What you think?,spam
"Exclusively for hibody, -80%",spam
"[SA] High Returns, Safe Investment! 20% Monthly!",spam
Qualified Potential Clients For Your Industry,spam
[SPAM] Invite #1230065,spam
Re: Selling Wedded Bliss (was Re: Ouch...),not spam
Re: Joke,not spam
[Razor-users] Authentication Error,not spam
Re: Problems with JNI included in a JNLP on Mac OS X,not spam
[SAtalk] Is DCC for real?,not spam
We Buy Renewal Commissions,spam
Shooting from the Hip: An Interview with Hip Tanaka,not spam
Daemons,not spam
IMF shores up debt defences,not spam
"VLC will lag when reading local videos, whatever the codec",not spam
Re: [SAdev] SpamAssassin v2.40 released (finally)!,not spam
Re: automate updates in Lenny,not spam
[ILUG] Dermot Beirne/Dublin/IE/Exel is out of the office.,not spam
Re: Temporary deconnection from the Internet when too much pages are loaded,not spam
[ILUG] Re: removing lilo,not spam
"Re: Search Google for ""selected text""",not spam
Movie Quiz,not spam
Re: Java is for kiddies,not spam
"Scoble: ""I'm just not that excited by much that Microsoft is doing.""",not spam
[IRR] The 3rd Annual Consult Hyperion Digital Identity Forum,not spam
"Friend hibody, enter our shop Osocyla",spam
O melhor celular de pulso do mundo,spam
Re: installing Lenny packages in Squeeze,not spam
Re: bad focus/click behaviours,not spam
Re: [SAtalk] O.T. Habeus -- Why?,not spam
Re: The GOv gets tough on Net Users.....er Pirates..,not spam
[spam] [SPAM] Making ppeople happy,spam
University Diplomas,spam
"Liberation: Les jouebs, stars editoriales du Web.",not spam
Re: [Razor-users] dot-tk registrations hitting Razor,not spam
** You're approved. **,spam
Get the Computer Skills you need - Free,spam
Re: [SAtalk] Too funny,not spam
Double Your Life Insurance at NO EXTRA COST! 29155,spam
[SPAM] Dear hibody 75% 0FF on Pfizer.,spam
Re: [zzzzteana] Illusionist emerges after 24 hours underwater,not spam
Today's news: Serious PHP flaw found,not spam
[spam] [SPAM] Your results and progress will drive all your girls mad!,spam
Re: RedHat 8.0 and his own freetype,not spam
RE: [ILUG] SUSE 8 disks? (thread changed slightly),not spam
Failed mail: Banned or potentially offensive material,not spam
Re: Error: Read from socket failed: Connection reset by peer,not spam
Votre maintenance Informatique,spam
repeated ATA errors debian lenny,not spam
Re: CD player UI for toddlers,not spam
Re: Exim4 Administration,not spam
New Medications.,not spam
"John Robb: ""Yesterday, AT&T upgraded my cable box to a digital system.""",not spam
debian lenny support time,not spam
Re: CVS report,not spam
A CRY FOR HELP,spam
"New, easy to use web conferencing software",spam
We Dare You to Find a Better Annuity,spam
"On The Way to Telluride, On My Way Back to the World",not spam
[SPAM] Is that you? Found u by surname,spam
For hibody. Get 70% off today. commissioned syntactical,spam
Re: Lite SMTP server/daemon,not spam
"[SOLVED] Re: NVidia MCP61, no sound...",not spam
Re: PDF grief - was Re: Flash is open?,not spam
Aldebaran's Spring Special Offer,spam
RE: [ILUG] What HOWTOs for SOHO system,not spam
[Spambayes] hammie.py vs. GBayes.py,not spam
[SPAM] Photos of Exposed Pink,spam
[SPAM] For [email],spam
